-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ea8db4616dfc3817ca54054cf6804c8b\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62d75003cd5f7da44a39fca9d3f3b573\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\822af9a031ff39127f092858aa3248c7\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2d6b208ff0bcc0a599cbdb0a8871a4b2\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4b24d43e3dcd962997209afb8a59b500\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b29da331feee731148abff8c61aa2107\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:compose-auth-ui-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b40ada862e2d6ee69bb8713de11ae3c5\transformed\compose-auth-ui-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\53196de4367d31bbdd7dd66d4594ab9c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\23529834b249f36a3807fef3ae73894f\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7002d8a7aad4f0b4c49555d6dfc4bb02\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\91a99cc5917486b8721511f6bdc8de81\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\5eaf468205c2c76c77da88694289c7c5\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\030f56bb052f37b47aa5a070b91dc222\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62b4e6e996fa750096b3e9d6660afff5\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\421c6af74d8786300e3a7f10b07aeed4\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\eb603501ff829e40738513c90850a908\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\9b9a7985e92e974cad836b348102c463\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8c984d24a0afbd34d7ff1e232a818878\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\306c3d184e15d1116678e5dd155b387b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\393b019a550e0a841ab5766655123bc1\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\19c1915ebc8babdae2946f6537f6c51a\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
